hotel_id,rating,user_name,user_id
9375,4.0,wesco1951,1002
9376,5.0,Terry B,990
9376,3.0,Candi H,1003
9376,5.0,PSiemens,1004
9376,5.0,FamilyoffourKent,1005
9376,4.0,Suzi_mom,1006
9376,4.0,Papa David,1007
9376,5.0,Linda T,934
9376,3.0,Matt,1008
9376,4.0,Ted M,1009
9376,5.0,Norbert S,1010
9376,5.0,CoolCouple99,1011
9376,4.0,Gretz,942
9376,5.0,Ken R,1012
9377,5.0,PSiemens,1004
9377,5.0,Kyle-Sarah88,1013
9377,5.0,Sammy Z,1014
9377,5.0,Elizabeth2859,989
9377,5.0,TravellingMariner,1015
9377,5.0,CalgaryMarcoPolo,107
9377,4.0,lchjr,687
9377,5.0,Drue I,686
9377,5.0,ColbertGD,992
9377,5.0,Allan A,1016
9377,5.0,GrandmaGoldwing,250
9377,5.0,mrs_aqualad,979
9377,5.0,undefined,36
9377,4.0,jlj0511,964
9378,4.0,jenjensavage,1017
9378,5.0,Melissa A,1018
9378,4.0,Saturn01,1019
9378,5.0,Tizmania,1020
9378,4.0,Jocelyn V,1021
9378,5.0,Gerry W,435
9378,5.0,Ttmk,1001
9378,5.0,Edna21_12,1022
9378,5.0,Steve L,1023
9379,5.0,Christoph F,229
9379,3.0,jessieCanada,1024
9379,4.0,EdmontonDisneyfan,1025
9379,3.0,Thundanutts,1026
9379,5.0,MarkfromAB,1027
9379,5.0,tromponya,1028
9379,5.0,Marigold1012,1029
9381,2.0,Bob C,1030
9381,4.0,Verbz,136
9381,4.0,Kimberly J,966
9381,3.0,Gretz,942
9381,4.0,Sielah,1031
9381,1.0,Matt C,975
9381,4.0,jenjensavage,1017
9381,3.0,Greyfeathers47,1032
9381,4.0,Dan G,1033
9382,3.0,greg h,1034
9382,5.0,Eric D,1035
9382,4.0,Purton_Stoke_Travel,1036
9382,4.0,maddie4bc,270
9382,4.0,Tatiana M,1037
9382,4.0,Karen L,1038
9382,5.0,ChiefKalamalka,1039
9382,5.0,Matt J,1040
9382,5.0,Elizabeth2859,989
9382,4.0,Stephanie Bremer,1041
9382,5.0,tdubya_12,1042
9382,4.0,Goldie50,546
9382,5.0,Greyfeathers47,1032
9382,3.0,Bethany T,504
9382,5.0,runningbeat,1043
9382,4.0,Noelle H,616
9382,4.0,TC0044,580
9382,3.0,pjdm,1044
9383,5.0,lumublu,1045
9383,4.0,Daphne C,1046
9383,1.0,mrspaulh,223
9384,5.0,Sarah Q,1047
9384,5.0,Aileen B,327
9386,4.0,kcchambers,1048
9386,4.0,Melissa A,1018
9387,2.0,Gzowski,660
9387,1.0,Jeannine S,1049
9387,2.0,z24pride,1050
9387,3.0,dmpeng,741
9387,3.0,Doug E,1051
9388,4.0,TommyAllen,189
9388,1.0,Jeannine S,1049
9388,5.0,Penny D,1052
9388,3.0,teds72m,1053
9388,5.0,Bill S,1054
9388,5.0,Stacey K,1055
9388,5.0,BR4London,1056
9388,4.0,SheilaLastname,734
9388,4.0,islandlorna2,1057
9389,4.0,Herman B,1058
9389,4.0,vandenheja,1059
9389,5.0,ecgrossett,428
9389,3.0,TorontoPino,1060
9391,4.0,Herman B,1058
9392,1.0,sydaus3,1061
9392,5.0,Canada-TourDirector,1062
9392,5.0,trainfan2000,313
9392,4.0,Linda Margaret,549
9392,4.0,MJP695rue,365
9392,3.0,C W,1063
9392,4.0,John S,433
9392,4.0,TXLuv2Travel,408
9392,2.0,Denise C,1064
9392,5.0,Flocy D,494
9392,4.0,teds72m,1053
9392,4.0,jays201517,1065
9392,5.0,joe d,41
9392,5.0,theseoldroads,500
9392,4.0,Roger S,468
9392,5.0,iamzeke,301
9393,5.0,Todd T,1066
9393,4.0,AyaReiko,484
9393,5.0,luckysunnystar,392
9394,5.0,Peter B,473
9394,5.0,Lynda E,298
9394,5.0,melindatownsend,1067
9394,4.0,Indie75,415
9394,5.0,C W,1063
9394,1.0,Roadrat1948,1068
9394,5.0,Harrods4,464
9394,4.0,Landrys05,1069
9394,5.0,Eatlocaldamo,1070
9394,5.0,pwohara,1071
9394,4.0,aeroplus,32
9394,4.0,TrapsterX,387
9394,4.0,Patti L,551
9394,5.0,Rosemary M,1072
9394,3.0,Frank Y,1073
9394,4.0,MrsWeedy,378
9394,3.0,Marc R,186
9394,4.0,MPR1967,1074
9394,4.0,graceNewBrunswick,1075
9395,4.0,Bernie P,355
9395,4.0,Omar M,1076
9395,4.0,Foxguy,1077
9395,3.0,HFids,1078
9395,5.0,MrsPacker54,305
9395,4.0,Chloe D,545
9395,4.0,DebbieD60,409
9396,4.0,ProducermanAtlanta,510
9396,5.0,scotiajim,439
9396,5.0,VancouverLil,495
9396,4.0,ebtb,33
9396,4.0,janet g,309
9396,4.0,Paul S,417
9396,4.0,JandKPreston,1079
9396,5.0,Shobana T,488
9396,4.0,Jean Francois R,1080
9396,5.0,MtlTraveler01,1081
9396,4.0,TSaleswoman,1082
9397,3.0,Angela S,314
9397,3.0,Rie760,787
9397,4.0,jipig2016,763
9397,5.0,melindatownsend,1067
9397,4.0,riley1204,1083
9397,3.0,WHMeg,318
9397,5.0,Judai,780
9397,1.0,Eatlocaldamo,1070
9397,5.0,ComstockJL,496
9397,4.0,Cheryl R,472
9397,4.0,J9257,43
9397,2.0,shallah j,537
9397,4.0,JandKPreston,1079
9397,5.0,Todd T,1066
9397,4.0,Concoa,296
9397,3.0,MtlTraveler01,1081
9398,4.0,sylvie l,376
9398,3.0,Rie760,787
9398,5.0,David W,740
9398,4.0,Shelly M,431
9398,4.0,woodeye66,1084
9398,3.0,PepperGrinder_2,528
9398,5.0,AirCanada5,539
9398,3.0,SandySue123,1085
9398,3.0,jays201517,1065
9398,4.0,Charles G,193
9398,5.0,MTLEurope,792
9398,5.0,Archangelsgirl,246
9398,3.0,ametsound,747
9399,4.0,Pomacentrus,1086
9399,4.0,thegrandstan,744
9400,4.0,HariSeldon2,1087
9400,4.0,Goven,1088
9400,5.0,STinMB,1089
9401,5.0,CalgaryGirlYYC,1090
9402,5.0,Kevin F,1091
9402,4.0,bneenut,349
9402,3.0,RobynG178,965
9402,3.0,Kelsey L,1092
9403,5.0,Geoff C,1093
9403,4.0,jenmc74,633
9403,5.0,Ed H,1094
9403,5.0,Gerry W,435
9403,5.0,mkoehn,1095
9403,5.0,PimDutch,604
9403,4.0,Gordon G,1096
9403,4.0,Winderbelle,1097
9403,3.0,TravelNotTourism,1098
9403,4.0,tdubya_12,1042
9403,3.0,John N,978
9403,5.0,Mcnotmac,1099
9403,5.0,29jrh,1100
9403,5.0,buffalodude,1101
9403,4.0,poppy01calgary,1102
9403,4.0,Susan B,1103
9403,5.0,Oilsandsgal,1104
9403,5.0,christinamh28,1105
9403,4.0,Tom P,1106
9403,5.0,Eric D,1035
9404,5.0,barkleymydog,1107
9404,4.0,Dale H,1108
9404,4.0,Franki K,1109
9404,3.0,trevg446,1110
9404,4.0,Lynda D,589
9404,5.0,RobTor,637
9404,4.0,Dan S,444
9404,3.0,rjspeight,1111
9404,4.0,Linda L,213
9406,3.0,Tyler_RobbNashTour,1112
9406,3.0,jaykay99,194
9407,3.0,poppy01calgary,1102
9407,2.0,Deina0803,1113
9407,4.0,MarkfromAB,1027
9407,5.0,Lisa Marie H,1114
9407,2.0,albertaroadtripper,1115
9407,3.0,marinas859,1116
9407,3.0,noname021,1117
9407,5.0,keepitsouth,1118
9407,4.0,ken m,1119
9407,5.0,Brian G,1120
9407,5.0,Shell1384,1121
9407,3.0,Jordan F,1122
9408,5.0,OmanRob,1123
9408,5.0,CalgaryGirlYYC,1090
9408,5.0,Edna21_12,1022
9408,5.0,HughWhitehorseYT,1124
9409,3.0,Matt,1008
9409,5.0,Franki K,1109
9409,4.0,Winderbelle,1097
9409,5.0,Daryl G,1125
9409,5.0,hockeymom89,1126
9409,3.0,azzure,974
9409,4.0,HariSeldon2,1087
9409,5.0,christinamh28,1105
9409,5.0,hikerpals,1127
9411,5.0,SafetyBob2015,1128
9411,5.0,Navonodfn,1129
9412,5.0,Andrew I,442
9412,1.0,sydaus3,1061
9412,4.0,roderickm19,1130
9413,5.0,jude8655,1131
9413,3.0,GEOS30,1132
9413,5.0,Kevin F,1091
9413,5.0,jessieCanada,1024
9413,5.0,SuperDave47,681
9414,5.0,Kara7980,1133
9414,4.0,jnhower,1134
9414,4.0,cgy_mission,1135
9414,3.0,WarPaintWithYoga,1136
9414,4.0,candycats,583
9414,2.0,Trinity C,1137
9414,4.0,Hazel R,1138
9414,4.0,saberus,1139
9414,4.0,Tom H,1140
9414,4.0,ktharg,1141
9414,2.0,TimMad,1142
9414,5.0,Viola O,1143
9414,3.0,Andy C,1144
9414,4.0,CanuckAlberta,1145
9414,5.0,Bernard E,592
9414,5.0,Girl123cdn,659
9414,4.0,PJGC,1146
9414,2.0,Donna M,1147
9414,4.0,Douglas B,1148
9414,5.0,dsh00ya,1149
9414,5.0,Dan M,83
9414,3.0,candpmommy,1150
9414,5.0,Todd154921,253
9414,4.0,Stinger55,1151
9414,3.0,Jacalope,1152
9414,2.0,johncrawcarp,1153
9414,5.0,travellfar,1154
9414,5.0,MPR1967,1074
9414,4.0,TSaleswoman,1082
9414,3.0,hardern,44
9414,3.0,bensagle,207
9415,4.0,CatharinaApple,684
9416,4.0,123canadiangirl123,1155
9416,3.0,I_Roam_AB,1156
9416,2.0,Luvstobake,1157
9416,5.0,Debbie054,130
9416,5.0,BobFarr2000,971
9416,5.0,Susan B,1103
9416,5.0,Victor A,1158
9416,5.0,BruceT1964,1159
9416,5.0,travellingshow2013,1160
9416,2.0,corcarb,1161
9416,5.0,Parents of 3 Boyz,1162
9416,4.0,Calvin S,1163
9416,4.0,LLStruik,1164
9416,5.0,rocketman000,1165
9416,3.0,Gordon B,1166
9417,3.0,Marites8,635
9417,4.0,Ed S,601
9417,5.0,Babar T,1167
9417,4.0,panbk4g,1168
9417,1.0,33Molley,1169
9417,5.0,CanadianRealtor,1170
9417,2.0,Randy M,1171
9417,4.0,AKMini,674
9417,4.0,Cyndi M,1172
9417,4.0,Sharon M,652
9417,3.0,Jo-Anne and Mel M,1173
9417,4.0,Honda185,1174
9417,4.0,DougofCalgary,1175
9417,4.0,undefined,36
9417,3.0,CowtownSoccer,1176
9417,4.0,Dwayne L,1177
9417,5.0,C S,1178
9417,4.0,Conrad P,1179
9417,3.0,Philip P,1180
9417,3.0,Bernard E,592
9418,5.0,claire t,517
9418,1.0,jeannieanne,381
9418,2.0,CRWPG,1181
9418,2.0,WarPaintWithYoga,1136
9418,5.0,Sabrina C,1182
9418,2.0,DIZZY82,78
9418,5.0,Pauline O,951
9418,3.0,pdoug72,1183
9418,3.0,Goven,1088
9418,4.0,13McMurray,1184
9418,3.0,kcchambers,1048
9418,3.0,undefined,36
9418,3.0,candpmommy,1150
9418,4.0,meenamara,1185
9418,3.0,Jacalope,1152
9418,3.0,CanadianLady11,1186
9418,4.0,dice401,1187
9418,4.0,TJandTR,110
9419,5.0,O9692SDdavidw,1188
9419,4.0,33Molley,1169
9419,3.0,undefined,36
9419,2.0,MyleHigh,86
9419,5.0,Alfred K,671
9419,1.0,baudley,581
9419,4.0,charadam2018,1189
9419,4.0,DonnaL428278,1190
9419,4.0,yaletowners,1191
9419,4.0,Sarah Q,1047
9419,3.0,nloughead,1192
9419,4.0,glena878,1193
9419,3.0,Randolph T,1194
9419,5.0,holidaymaker1955,1195
9419,3.0,CARIBBOB,1196
9420,4.0,Titannia99,970
9420,5.0,BenLar137,1197
9420,4.0,Dave N,1198
9420,5.0,JPH_21,1199
9420,4.0,Tom H,1140
9421,3.0,undefined,36
9421,2.0,Kara7980,1133
9421,3.0,Eric C,1200
9421,3.0,Nicole P,599
9421,4.0,cgy_mission,1135
9421,3.0,jenle78,1201
9421,2.0,Lloyd C,1202
9421,5.0,Amanda H,582
9421,2.0,jcsch,1203
9421,2.0,Rick H,1204
9421,4.0,PAUL L,1205
9421,3.0,Cindy E,803
9421,2.0,karenoT9181RY,1206
9421,2.0,calvin b,1207
9421,3.0,James H,1208
9421,3.0,john h,93
9422,5.0,CalJay,1209
9422,4.0,D'Arcy E. Barker,1210
9422,1.0,Gordon G,1096
9422,4.0,Alfred K,671
9422,3.0,jcsch,1203
9422,2.0,pdoug72,1183
9422,3.0,hppytrvls,1211
9422,5.0,undefined,36
9422,5.0,Cactus0,1212
9422,3.0,I_Roam_AB,1156
9423,4.0,Viola O,1143
9423,5.0,Richelle’s Nana,1213
9423,2.0,corcarb,1161
9423,4.0,PsychRN12,1214
9423,3.0,GEOS30,1132
9423,3.0,satogle,800
9423,1.0,Sabrina C,1182
9423,4.0,TapAway,1215
9423,1.0,metaungulate,1216
9423,4.0,canadianquebecer,1217
9423,3.0,Donna M,1147
9423,1.0,CowtownSoccer,1176
9423,1.0,karenoT9181RY,1206
9423,4.0,travellfar,1154
9423,3.0,James L,1218
9423,1.0,123canadiangirl123,1155
9423,2.0,Andy C,1144
9423,4.0,CdnMink,1219
9423,1.0,Patrick T,1220
9423,5.0,JeannieSmallTown,531
9423,5.0,buffalodude,1101
9423,4.0,Steve F,1221
9423,3.0,kkroe77,1222
9423,3.0,Look4-2,944
9423,5.0,Harvey C,158
9423,3.0,gator71,1223
9423,5.0,pdoug72,1183
9423,3.0,Danielle0720,1224
9423,4.0,Ashley,569
9423,4.0,beachfun10,1225
9424,3.0,kkroe77,1222
9424,3.0,Ben_From_Been_there,1226
9424,4.0,undefined,36
9424,4.0,Dale H,1108
9424,3.0,Liz730053,1227
9424,3.0,jenle78,1201
9424,2.0,rcm682,1228
9424,4.0,Coachfitz,1229
9424,3.0,TrueCanucks,658
9424,3.0,Fundom64,1230
9424,3.0,Lucas M,962
9424,3.0,Tripsterchick,1231
9424,3.0,Eswina N,1232
9425,5.0,baudley,581
9425,4.0,ToddMiki,1233
9426,3.0,Andrew N,1234
9426,3.0,Ben_From_Been_there,1226
9427,5.0,Edward B. S,1235
9427,4.0,dreamingofgreece,1236
9427,5.0,Stanley F,557
9427,4.0,travellingshow2013,1160
9427,4.0,jnhower,1134
9427,5.0,Jdabroad56,1237
9427,4.0,Snoozie P,1238
9427,4.0,James L,1218
9427,3.0,mydogjane,1239
9427,4.0,Hazel R,1138
9427,1.0,TimMad,1142
9427,4.0,ernie b,1240
9427,3.0,Canmoretravelbugs,466
9427,5.0,Lloyd C,1202
9427,2.0,DougofCalgary,1175
9427,4.0,metaungulate,1216
9427,4.0,Mike V,1241
9428,3.0,Janet T,807
9428,4.0,Bonnie W,264
9428,3.0,Karen L,1038
9428,4.0,Snoozie P,1238
9428,4.0,Doug E,1051
9428,4.0,Victoria K,994
9428,3.0,Sandandsunshine,1242
9428,3.0,97Z28,1243
9428,5.0,Rick H,1204
9428,5.0,gilb112016,1244
9428,4.0,Cindy E,803
9428,4.0,Powick,1245
9428,5.0,CanadianGoesAbroad,1246
9428,4.0,Goven,1088
9428,3.0,Canmoretravelbugs,466
9428,4.0,Eswina N,1232
9428,4.0,undefined,36
9428,4.0,J&W,1247
9428,2.0,CanadianLady11,1186
9428,5.0,g0neaway,51
9429,4.0,Jzjsolo,210
9429,3.0,kitten50,490
9429,5.0,wardgarner,1248
9429,5.0,Brent M,1249
9429,5.0,Jdabroad56,1237
9430,4.0,mydogjane,1239
9430,4.0,Powick,1245
9430,5.0,CanadianRealtor,1170
9430,3.0,Non-fly,1250
9430,3.0,Nthpy,1251
9437,4.0,JF Bordeleau,1252
9437,4.0,Bush-76BC,1253
9437,5.0,NorthOntNl,1254
9437,4.0,Hogster,1255
9437,5.0,Faizal B,1256
9437,5.0,Dani M,1257
9437,2.0,Maggie M,1258
9437,5.0,TravellingTFP,764
9437,5.0,JALToronto,1259
9437,5.0,restnot,1260
9437,5.0,mightysergei,1261
9437,4.0,Bill S,1054
9437,4.0,Travelling_Queen85,1262
9438,4.0,family050,1263
9438,4.0,OntarioJK5,1264
9438,4.0,Phil835,339
9438,4.0,traveller144,809
9438,5.0,hwick2016,1265
9438,2.0,BimmerM,4
9438,3.0,dkb60,9
9438,4.0,tim v,1266
9438,5.0,ALFREDO G,1267
9439,4.0,Joyce R,1268
9440,4.0,Brendenny,1269
9440,4.0,Samuel B,1270
9441,5.0,JimmyCricket22,1271
9441,5.0,Paula K,1272
9441,4.0,NorthOntNl,1254
9441,5.0,Elaine W,1273
9441,3.0,Kacy W,1274
9442,4.0,Manny G,1275
9442,5.0,Paula K,1272
9442,4.0,hwick2016,1265
9442,5.0,Steven S,1276
9442,5.0,Dani M,1257
9442,4.0,angelina j,1277
9442,4.0,bergdorfblond,1278
9442,4.0,Howard A,1279
9442,4.0,Barrocker,1280
9442,5.0,Brendenny,1269
9442,4.0,ONABUDGETOntario,48
9442,5.0,foxycdn,1281
9442,4.0,Ryan,1282
9442,4.0,Samuel B,1270
9442,5.0,Kevin B,1283
9442,4.0,nickelcitygirl,294
9442,4.0,Sahayoga,1284
9442,2.0,bensagle,207
9442,2.0,Crighton90,1285
9442,5.0,alecandjulie,1286
9443,4.0,Jerry L,1287
9443,2.0,JALToronto,1259
9443,5.0,Elaine W,1273
9443,4.0,prudenttrav,769
9443,4.0,ddoopan D,1288
9443,5.0,barbangi,1289
9443,4.0,Paula K,1272
9443,3.0,Lookingforcomfort,1290
9443,5.0,Vimal-CA,1291
9443,5.0,Maggie M,1258
9443,5.0,Kimberly B,1292
9443,4.0,Harold D,1293
9443,5.0,wiky_6hills,1294
9443,5.0,BR4London,1056
9443,5.0,GT750J,1295
9443,5.0,Faizal B,1256
9443,4.0,family050,1263
9443,5.0,Steven S,1276
9443,4.0,Crighton90,1285
9443,5.0,bergdorfblond,1278
9443,5.0,Travelling_Queen85,1262
9443,5.0,Harvey C,158
9443,5.0,renrenren,1296
9444,3.0,Bush-76BC,1253
9444,4.0,Tabby Kelly O,799
9444,4.0,ddoopan D,1288
9444,4.0,Hogster,1255
9444,4.0,SMO2015,480
9444,4.0,Josh Wilderness,943
9444,2.0,Mathew T,1297
9444,2.0,pwohara,1071
9444,4.0,OntarioJK5,1264
9444,4.0,Ryan,1282
9445,4.0,restnot,1260
9445,2.0,Ryily,39
9445,3.0,undefined,36
9446,2.0,LoriAnn717,1298
9446,4.0,JimmyCricket22,1271
9446,4.0,foxycdn,1281
9448,5.0,Richard L,757
9451,3.0,Forestree,748
9451,2.0,undefined,36
9451,3.0,sylvarstarwolfe2015,1299
9451,3.0,Dave W,1300
9452,1.0,Leafs_Country,489
9454,3.0,Lisa552014,1301
9454,4.0,undefined,36
9454,4.0,Paul J,310
9454,5.0,Crystal L,1302
9454,1.0,Mathew T,1297
9454,3.0,Harold D,1293
9456,4.0,kevin mat g,1303
9456,4.0,Pam-Englehart,1304
9456,5.0,undefined,36
9457,3.0,tdsuperstar,1305
9457,1.0,Crystal L,1302
9457,2.0,Ben S,1306
9457,4.0,renrenren,1296
9457,5.0,Florin M,166
9457,4.0,undefined,36
9457,4.0,Vaughn B,1307
9458,4.0,kevin mat g,1303
9459,5.0,Lisa552014,1301
9459,5.0,Jennifer S,1308
9459,4.0,Bikerbelle B,1309
9459,5.0,cbutera,1310
9459,5.0,undefined,36
9460,1.0,MDD1616,1311
9463,5.0,Jennifer S,1308
9465,5.0,onip1969,1312
9465,4.0,Gordon B,1166
9465,5.0,Neila S,1313
9465,3.0,Stephanie Bremer,1041
9465,4.0,GordWright,1314
9465,5.0,PAABER,1315
9465,4.0,YoungAtHeart64,1316
9466,4.0,caperOttawa_Canada,1317
9466,4.0,Lorie10,693
9466,5.0,jhsheep,208
9466,3.0,Dahlia694,1318
9466,5.0,Alastair_8,1319
9466,5.0,GrandmaGoldwing,250
9467,1.0,Tana R,1320
9467,5.0,williamjG2120KS,1321
9467,4.0,Ross W,5
9467,4.0,William C,115
9467,3.0,JCDown,1322
9467,3.0,Jackie R,1323
9467,4.0,Sue D,410
9467,4.0,curlergirl,103
9467,4.0,TravelOften1968,1324
9467,4.0,PacificSandy,1325
9467,4.0,Philip D,1326
9467,3.0,deeman98,101
9467,4.0,Christopher W,729
9467,4.0,jokelta,1327
9467,4.0,Carrie B,1328
9467,3.0,Neila S,1313
9467,4.0,Helen m,1329
9467,5.0,Tripadviser15,82
9467,3.0,lumeljay1,1330
9467,5.0,jsksy,1331
9468,5.0,Emmett10692,620
9468,4.0,Stuart E,1332
9468,4.0,Andrea M,634
9468,2.0,YoungAtHeart64,1316
9468,4.0,Colette L,957
9468,3.0,PacificSandy,1325
9468,5.0,Tana R,1320
9468,4.0,rachjamie21-1,1333
9468,3.0,PDove,1334
9468,5.0,kmc1971,1335
9468,5.0,VerwoodChurchmouse,219
9468,5.0,lf185758,1336
9468,5.0,Mister K,1337
9468,5.0,92JENNY92,691
9468,5.0,liligloogirl,1338
9468,5.0,NorthernGuy13,168
9468,4.0,muskrat88,257
9468,4.0,hydehaven,1339
9468,4.0,TravellingMariner,1015
9469,5.0,Eric D,1035
9469,3.0,rcm682,1228
9469,3.0,onip1969,1312
9469,2.0,Gilles C,1340
9469,1.0,Kere_M59,1341
9469,3.0,kmc1971,1335
9471,4.0,Tizmania,1020
9471,5.0,Nehal S,1342
9473,5.0,islandrockin,1343
9473,5.0,Capt_S_12,139
9473,5.0,DTH,1344
9473,5.0,Wanderlust_Bee,936
9473,4.0,Gilles C,1340
9473,4.0,Fred J,1345
9478,4.0,Dale H,1108
9478,4.0,William C,115
9478,2.0,timbucktoe,150
9479,1.0,Mike H,88
9479,2.0,Gillian M,1346
9479,3.0,IGH7,140
9481,5.0,hannewenkeler,212
9482,5.0,Dahlia694,1318
9482,5.0,DaveBritishColumbia,141
9482,5.0,Roger P,1347
9482,5.0,amdramhwife,1348
9482,5.0,oaklyn,290
9483,4.0,WestCoastJ,1349
9483,4.0,Dahlia694,1318
9483,5.0,DaveBritishColumbia,141
9483,5.0,Roger P,1347
9484,4.0,Merle B,1350
9484,2.0,HektorHungary,1351
9487,2.0,Liz S,697
9487,3.0,Gilles C,1340
9488,3.0,Albernio,1352
9488,5.0,Pioneer422877,1353
9489,2.0,George R,810
9489,1.0,undefined,36
9489,4.0,JR02014,636
9489,1.0,Pioneer422877,1353
9489,3.0,Jessica G,1354
9489,3.0,PDove,1334
9489,2.0,Mister K,1337
9489,3.0,bhilborn,1355
9489,3.0,linda8201,692
9489,2.0,maddie4bc,270
9490,4.0,shane c,521
9490,4.0,Matt,1008
9490,3.0,westerley,998
9490,2.0,undefined,36
9491,4.0,Donna M,1147
9491,5.0,Geckosgal,116
9491,5.0,Debby68,1356
9491,5.0,dsh00ya,1149
9491,5.0,Jim R,205
9491,4.0,Gail P,1357
9491,4.0,Bob C,1030
9491,4.0,434vernaj,954
9491,5.0,James H,1208
9491,5.0,PenelopeW,1358
9491,4.0,travellfar,1154
9491,4.0,Kristan P,985
9491,3.0,mountainoutin,505
9491,5.0,L0uise14,987
9491,5.0,helenschindel,1359
9491,5.0,Cheryl H,1360
9491,5.0,undefined,36
9491,4.0,Ed H,1094
9491,5.0,SailorAirman,147
9491,4.0,Wandering6,239
9491,4.0,Nicole N,603
9492,2.0,CheriM-W,999
9492,4.0,barkleymydog,1107
9492,4.0,KimJackC,643
9492,2.0,SteamRestoration,933
9492,4.0,ThePolisher,1361
9492,4.0,FootlooseWithKids,1362
9492,5.0,Marie J,1363
9492,4.0,w d,973
9492,4.0,Daddygord,991
9492,2.0,conlesta,1364
9492,4.0,JR_of_Kamloops,453
9492,4.0,Ted M,1009
9492,4.0,Mcnotmac,1099
9492,5.0,Cheryl H,1360
9492,3.0,HonugirlHawaii,1000
9492,5.0,Barbara H,555
9492,4.0,Chicken7209,1365
9492,4.0,Glenn57_25,1366
9492,4.0,LorneInKelowna,1367
9492,4.0,VikLauL,1368
9492,5.0,CanadianCycleTravel,1369
9492,5.0,70Brian44,1370
9492,4.0,johncrawcarp,1153
9493,5.0,jack L,649
9493,4.0,sidneymarwood,1371
9493,5.0,Gerald K,668
9493,4.0,Brigitte M,1372
9493,5.0,MontyCalgary,1373
9493,4.0,SBSweetie,1374
9493,4.0,Dave Kristen O,1375
9493,5.0,Daryl G,1125
9493,5.0,Oilsandsgal,1104
